<<<<<<< HEAD
19,0,4,1450.5
36,0,7,2000.0
37,0,8,2000.0
1,0,1,1500.0
7,0,2,1500.0
13,0,3,1500.0
38,0,5,1500.0
39,0,6,1550.0
=======
1,0,1,1500.0
>>>>>>> e5a83006847e2c36fff78d44ebc6f7f1ee431116
2,1,1,450.0
3,2,1,900.0
4,3,1,400.0
5,4,1,750.0
6,5,1,580.0
<<<<<<< HEAD
=======
7,0,2,1500.0
>>>>>>> e5a83006847e2c36fff78d44ebc6f7f1ee431116
8,1,2,450.0
9,2,2,900.0
10,3,2,400.0
11,4,2,750.0
12,5,2,580.0
<<<<<<< HEAD
=======
13,0,3,1500.0
14,1,3,450.0
>>>>>>> e5a83006847e2c36fff78d44ebc6f7f1ee431116
15,2,3,900.0
16,3,3,400.0
17,4,3,750.0
18,5,3,580.0
<<<<<<< HEAD
=======
19,0,4,1450.5
>>>>>>> e5a83006847e2c36fff78d44ebc6f7f1ee431116
20,1,4,450.0
21,2,4,900.0
22,3,4,400.0
23,4,4,750.0
24,5,4,580.0
<<<<<<< HEAD
26,5,2,750.0
27,2,5,1280.0
28,4,5,800.0
29,5,5,650.0
30,1,7,150.0
31,3,7,450.0
32,4,7,-1.0
33,3,8,600.0
34,4,8,1200.0
35,5,8,-1.0
=======
25,0,1,1800.0
26,5,2,750.0
>>>>>>> e5a83006847e2c36fff78d44ebc6f7f1ee431116
